record,QPOSTINT, Engaging host(s) , Buzzworthy guest(s) , Humor , Celebrity gossip , Fashion , Topics that appeal to me , An interesting spin on current events , Witty banter between the host(s) and guest(s) , Actual interviews between the host(s) and guest(s) , Is something my friends talk about , Is something I can start watching at any point in the episode , Is a show that I can watch with my family , A visually appealing set , Keeps me up to date on pop culture topics , Keeps me up to date on national news and events , Inspires me , Makes me feel more connected to the world , Provides tips I can use in my everyday life , Interesting points of view/opinions , Chemistry between hosts , Segments that are filmed outside of the studio 
7296,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
7395,2,2,2,2,2,3,1,2,2,2,2,2,1,2,2,1,2,2,2,1,2,2
7400,3,3,4,2,2,3,3,3,3,3,5,2,2,4,2,3,4,4,4,2,2,2
7308,3,1,3,2,2,3,2,2,2,3,2,2,2,3,1,2,2,1,2,1,2,2
7536,2,2,2,2,1,2,2,1,1,1,1,1,3,3,1,1,1,4,2,1,1,3
7306,1,2,1,1,1,1,1,1,2,1,2,1,2,1,1,2,2,2,2,1,1,1
7713,4,3,4,4,2,4,3,4,4,3,4,4,4,1,3,4,4,4,3,4,2,1
7870,4,3,4,3,3,5,3,3,3,3,4,4,4,4,3,4,4,3,3,3,2,3
7598,1,1,2,2,2,2,3,3,2,2,3,2,1,2,1,1,3,2,2,1,2,3
7674,4,4,4,3,4,3,3,3,3,2,5,2,3,2,2,4,5,4,4,4,3,2
7877,2,2,3,3,3,1,1,4,2,3,1,1,4,3,1,3,3,4,5,1,4,3
7723,1,1,1,2,1,2,2,2,1,2,2,2,2,2,1,3,3,2,2,2,1,2
7943,1,2,2,2,2,3,1,1,2,1,1,3,2,1,3,1,2,3,2,2,2,2
7958,4,3,4,2,4,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,4,3
7990,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1
8112,5,5,5,4,4,4,5,5,2,4,5,1,4,3,3,5,5,5,5,4,5,2
8053,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1
8168,3,3,3,2,3,3,2,3,3,3,4,2,3,3,3,4,4,4,4,2,2,3
8322,3,3,3,4,3,4,3,3,4,4,4,3,3,4,3,4,4,3,3,3,2,4
7964,3,4,4,3,3,4,4,4,4,2,4,4,3,4,4,3,4,3,3,4,3,3
8447,2,1,2,2,2,2,2,3,2,2,2,1,2,3,3,1,2,1,2,2,1,1
8466,2,1,2,1,2,2,2,2,2,2,2,2,2,1,2,4,2,1,3,2,1,1
8519,2,2,2,2,1,2,3,2,2,3,2,2,1,3,3,4,3,3,2,3,3,2
8567,3,3,4,3,3,3,3,4,4,3,3,3,3,3,4,3,3,3,4,3,4,3
8599,3,1,2,3,1,5,4,4,1,2,4,3,4,2,2,2,4,3,5,2,1,5
8659,3,2,1,3,1,2,2,2,3,2,4,1,1,2,1,3,4,1,4,3,2,3
8545,3,1,1,1,1,2,2,3,2,1,2,1,3,2,1,5,3,3,4,2,1,1
8931,3,3,2,2,1,4,2,2,2,2,5,2,4,3,1,2,2,2,3,2,2,3
8836,2,1,3,1,1,3,2,3,1,3,2,1,2,1,1,2,3,1,3,2,1,2
8658,5,1,5,2,2,2,5,5,1,1,5,3,4,1,2,5,5,5,5,3,1,2
9037,2,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2
9090,2,1,1,2,2,1,1,2,2,2,2,2,1,1,1,4,2,1,3,1,1,1
9357,2,1,1,2,2,3,2,1,1,1,2,1,2,1,2,3,2,2,3,2,1,1
9541,1,1,2,2,1,2,2,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1
9530,3,1,3,2,1,3,4,3,2,2,3,1,2,2,1,3,5,2,5,3,1,1
9777,1,1,1,2,3,3,2,2,2,2,2,2,1,1,1,3,2,2,3,1,1,1
9970,4,5,4,2,4,2,4,3,3,3,3,3,2,2,3,2,3,2,2,4,2,3
9769,5,1,5,2,1,4,5,3,1,2,5,2,5,4,3,5,5,5,5,3,1,1
10039,2,2,4,1,3,2,2,3,1,3,4,1,1,3,2,5,4,1,5,1,1,1
9956,5,5,5,5,3,2,5,3,3,5,5,1,5,4,3,5,5,5,5,4,3,2
10090,2,2,2,1,2,1,2,2,2,2,1,2,2,1,2,1,2,2,2,2,2,2
10250,3,3,4,2,4,2,3,2,1,4,3,3,3,2,3,5,4,3,4,3,2,1
10267,2,1,1,1,1,2,1,2,1,1,2,1,1,2,1,2,1,2,1,1,1,1
10357,4,3,3,4,2,4,2,2,3,2,4,3,2,3,2,2,4,3,4,2,4,3
10496,3,3,3,3,2,3,3,3,4,3,4,3,3,2,3,4,4,3,3,3,4,3
10535,3,1,3,4,3,2,2,4,2,4,2,3,1,2,4,3,4,1,2,1,3,2
10628,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1
10669,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2
10551,2,2,2,2,2,2,3,2,2,3,3,2,3,2,1,3,3,2,3,1,2,2
10795,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,1,1,1
10865,2,5,5,5,4,4,4,3,4,5,4,4,5,5,5,5,5,4,4,4,4,4
10996,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
11108,1,1,1,2,1,1,1,2,2,2,1,2,2,2,1,1,2,1,2,2,1,2
11059,2,1,3,1,1,4,1,3,1,1,3,2,1,1,1,4,3,3,3,1,1,2
11312,5,2,5,3,5,3,5,3,1,3,2,2,3,4,2,2,4,4,2,5,1,4
11127,4,5,1,5,1,5,3,4,5,2,5,3,5,5,3,5,5,5,5,5,4,5
11271,3,2,2,2,3,2,2,4,1,2,3,1,2,3,1,3,2,4,2,3,3,1
11181,2,1,1,2,2,2,1,4,1,1,1,2,1,3,2,4,2,2,2,2,2,2
11200,1,2,2,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,2,1
11552,2,2,1,2,1,2,2,1,2,2,4,1,2,2,1,2,2,2,3,2,1,3
11537,2,2,1,1,2,1,2,1,1,1,1,2,1,4,1,1,3,2,3,1,1,1
11516,3,1,3,2,2,3,3,3,2,2,3,3,3,3,2,4,3,2,3,3,1,3
11440,5,5,4,5,3,5,3,5,5,5,5,2,3,4,5,5,5,5,5,5,4,4
11557,1,1,2,1,1,1,2,2,1,1,3,2,2,3,1,1,1,2,3,2,1,1
11525,5,5,5,3,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,3
11709,3,1,3,2,2,3,3,2,2,2,5,2,4,4,2,3,4,3,4,2,1,2
11869,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1
11925,2,1,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,1,2,2,1,2
11877,1,2,1,1,2,1,1,2,1,2,2,2,2,1,1,1,1,1,1,2,1,2
12136,3,2,2,2,2,3,3,2,2,3,2,2,1,2,2,3,3,1,2,2,3,2
12078,3,4,1,4,3,1,1,5,4,4,3,1,1,3,1,5,3,2,5,1,4,1
12162,1,2,2,2,1,1,3,2,1,3,1,1,1,2,1,2,3,2,2,2,1,2
12068,2,4,3,5,4,4,5,4,4,3,3,5,4,3,4,5,5,4,4,3,5,4
12298,2,2,2,2,3,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2
12237,2,1,1,2,2,1,1,2,2,1,2,1,3,3,1,1,2,1,2,2,2,1
12400,2,1,2,2,1,2,2,2,2,1,3,1,1,1,1,1,3,2,3,2,2,1
12472,1,2,1,2,1,2,2,3,2,2,1,2,3,1,2,2,1,1,2,2,2,3
12466,2,1,2,1,1,2,2,2,1,1,2,2,2,1,2,5,3,3,3,2,1,2
12677,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12944,3,1,1,3,1,4,2,4,1,2,2,1,2,2,4,4,3,2,4,2,3,2
13141,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,1,1,3,1,1,1
13364,3,2,1,5,2,5,4,4,5,2,5,1,1,2,2,5,5,3,5,3,3,1
13681,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13800,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2
13820,5,4,5,4,5,5,5,4,4,2,5,3,5,5,5,5,4,4,5,4,4,4
13842,3,1,4,2,3,1,2,3,4,3,4,1,2,2,2,3,3,3,4,2,1,3
13913,3,2,4,1,1,2,2,2,1,3,1,2,2,2,1,4,1,1,2,3,1,2
13943,2,3,2,3,2,3,3,2,2,3,3,2,2,2,2,3,2,3,3,3,2,2
13925,3,1,2,1,1,2,2,1,1,2,3,1,3,2,1,3,3,3,3,1,1,1
14042,3,2,2,2,1,1,3,1,2,3,4,2,4,3,2,4,4,4,5,2,2,4
14278,3,2,4,3,3,2,3,4,3,4,3,3,3,3,3,3,3,3,3,3,2,3
14456,3,3,3,3,3,4,3,2,3,3,2,3,3,4,3,3,4,2,2,4,3,4
14446,2,1,2,1,3,3,3,3,1,2,4,1,3,2,2,3,3,3,3,2,1,2
14627,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
14647,1,2,2,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,3,2,2,2
14784,3,3,2,4,2,3,3,3,4,3,4,2,4,2,3,3,3,4,4,3,4,2
14853,4,2,2,5,1,4,2,1,3,1,2,2,1,3,3,4,3,3,3,1,3,3
14954,2,3,3,2,3,3,3,2,2,3,4,3,3,4,4,4,4,4,4,3,4,4
15005,1,1,1,1,2,1,1,3,3,3,1,1,1,1,1,3,2,2,3,2,1,1
15138,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,3,1,2,1,1,1
15350,1,3,1,3,1,3,2,2,3,2,2,2,2,1,2,1,2,1,2,2,1,2
15482,4,4,2,4,3,5,3,2,4,3,3,1,2,5,2,3,5,5,4,3,4,3
15592,1,3,4,1,2,1,2,3,1,4,5,2,1,3,1,5,5,3,5,2,1,5
15870,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,2,1,2,1,1,1
16056,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16189,5,5,5,4,2,3,5,5,5,5,4,5,1,5,1,4,5,3,5,5,5,2
16509,5,5,1,5,1,2,5,3,5,4,5,2,5,3,1,5,5,5,5,5,5,3
16976,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1
17064,2,1,3,2,2,1,3,2,1,1,2,2,2,1,2,4,2,2,4,3,1,2
17086,1,2,2,1,2,2,1,2,2,1,1,1,1,2,1,1,2,1,1,2,2,1
17125,5,4,3,3,3,3,4,3,5,3,4,2,3,3,2,4,5,5,4,2,5,1
17215,3,2,3,2,1,3,2,3,2,3,4,3,2,2,2,4,4,2,3,2,1,3
17438,3,5,5,2,3,2,3,3,1,4,5,2,1,5,3,3,1,2,2,1,2,4
17590,3,2,1,3,3,2,3,3,3,2,2,2,3,2,2,3,2,2,3,2,2,2
17623,2,2,2,2,1,2,2,2,1,2,1,1,2,1,1,1,2,1,1,2,1,1
17621,4,5,4,4,2,2,5,5,4,4,5,2,5,4,2,5,5,4,5,4,5,2
17743,5,5,5,4,4,4,5,4,4,5,5,5,4,5,4,5,5,5,5,3,5,4
17807,3,3,3,3,3,3,3,3,3,4,3,2,3,3,2,5,4,3,3,3,3,2
17928,2,2,2,2,3,3,1,2,3,2,2,2,2,2,1,2,2,1,1,3,1,2
17913,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1
18154,2,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,1,2,2
18347,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1
18545,3,3,3,3,1,3,2,3,2,3,4,3,2,4,1,3,4,3,3,2,3,2
18707,1,1,3,4,3,2,1,2,1,2,3,2,2,1,2,3,2,2,4,3,1,3
18840,2,1,3,2,2,3,3,3,2,3,4,3,3,3,2,2,3,3,5,2,2,1
19188,2,2,1,2,2,3,2,3,1,1,3,2,3,3,2,3,2,2,2,2,1,2
19313,4,2,2,1,3,2,2,3,3,1,4,2,1,3,2,3,4,3,4,2,1,2
19385,5,3,2,3,3,2,5,5,1,3,5,5,4,4,5,5,5,5,5,3,3,5
19732,1,1,1,2,2,1,1,2,1,1,3,3,2,1,2,1,1,2,3,2,1,1
19659,3,1,5,2,5,5,5,2,3,1,5,3,3,1,4,5,5,5,5,2,2,4
19726,2,1,1,1,3,2,2,1,2,3,1,2,1,1,1,3,3,2,5,2,1,2
19746,2,1,2,1,1,2,3,1,1,1,3,1,2,1,1,4,3,2,2,2,2,3
20060,2,1,2,1,1,2,3,3,3,2,2,1,1,3,2,3,3,2,2,2,1,3
20208,2,2,1,2,1,2,1,2,2,1,2,1,1,1,1,4,3,2,2,2,1,1
20592,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21140,4,3,3,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3
21479,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
21524,3,1,3,1,2,2,3,2,2,1,2,2,3,2,2,1,1,2,1,2,2,1
21650,3,1,2,2,1,1,3,2,2,3,2,2,1,3,1,3,3,3,4,2,1,2
21823,2,2,1,2,2,2,2,2,1,2,1,2,2,3,2,3,2,2,4,2,1,1
21837,3,2,3,2,2,2,3,2,1,3,4,2,2,2,1,5,4,3,3,2,1,3
21909,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21910,2,2,3,2,1,1,1,1,3,1,1,2,1,2,2,2,1,1,2,2,1,2
22068,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,2,2,1,2,2,1,1
22108,3,5,3,3,1,1,1,2,5,5,1,2,3,5,3,4,4,3,4,1,5,1
22086,3,2,4,1,2,2,2,2,1,3,4,1,2,2,1,4,4,2,4,2,2,1
22177,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
22183,2,1,2,2,2,2,2,2,1,2,3,2,1,3,2,3,3,2,2,2,2,2
22344,2,1,3,1,1,1,1,3,1,3,2,2,2,1,2,2,2,1,1,1,2,2
22352,4,5,4,4,5,2,3,5,5,4,5,1,5,2,3,5,4,5,5,4,5,2
22549,2,1,2,1,1,2,3,2,2,2,2,2,3,2,2,2,3,2,2,1,1,1
22610,4,2,5,2,4,4,4,5,3,4,5,4,4,3,4,4,5,4,5,4,3,3
22572,2,1,1,1,1,1,2,2,1,2,1,1,2,2,1,4,1,2,3,2,1,3
