record,High quality graphics,Easy to pick up and play ,A community of players,Gameplay that gets progressively harder,Ability to upgrade and improve my character over time,Different difficulty levels,Realistic characters and settings,Compelling story,Characters I care about,Requires skill to make progress,Fast-paced gameplay,Diverse characters,Gameplay that requires problem-solving and strategic thinking,Gameplay that requires teamwork,Family-friendliness ,Offers a variety of different ways to play,Variety of skill/character upgrades ,Lots of character customization options,Ability to get matched with/play with players at the same skill level,An immersive world  ,Fun for all experience levels,Unique gameplay mechanics I can’t find in other games ,Ability to play with family and friends in person,Ability to play with family and friends online,Ability to play with strangers online  ,Has endless replayability ,Has multiple different game modes to play,Makes me feel like I’m connected to my family and friends,Makes me feel like I’m hanging out with my family/friends even when we’re not together in person 
7334,1,1,1,2,2,1,3,2,2,1,1,2,3,3,1,1,2,2,1,1,1,2,1,3,4,1,1,1,2
7350,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,4,4,3,4,4,3,3,4,4,4,4,4,3
7360,1,1,1,1,1,1,2,1,1,2,1,1,2,2,2,1,2,2,1,1,1,2,2,2,1,1,2,1,1
7364,2,2,2,2,2,2,3,2,3,2,2,3,2,3,3,2,2,3,2,2,2,2,3,2,2,2,2,2,2
7388,2,2,1,2,2,1,3,2,2,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1
7400,4,2,2,3,2,3,3,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,1,2,2,3,2,2,2
7403,1,2,2,4,2,3,2,3,1,2,2,2,1,2,3,1,2,3,2,2,2,3,2,3,2,3,3,2,2
7434,2,2,2,2,2,2,2,3,3,2,3,2,2,2,2,2,2,3,2,2,2,2,2,3,3,2,3,3,2
7435,2,1,1,4,4,1,3,3,4,3,4,1,2,1,1,1,1,2,4,2,1,3,1,1,2,1,1,2,1
7447,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7453,1,1,1,1,1,1,1,2,1,1,1,2,1,1,4,1,1,2,1,1,1,1,1,1,1,1,1,2,1
7460,2,1,2,3,2,2,4,2,1,2,2,3,2,3,1,2,2,2,2,1,1,3,1,2,3,1,2,1,1
7469,3,3,3,3,3,2,3,3,2,3,3,4,2,3,2,2,3,3,3,3,2,3,2,2,2,3,3,2,1
7473,1,2,4,2,1,2,2,2,3,2,1,2,2,4,4,2,1,1,4,1,2,2,3,4,4,1,2,4,4
7485,2,1,1,3,2,1,3,3,2,3,3,2,2,2,1,1,1,1,1,3,1,2,1,1,2,1,1,1,1
7491,1,1,1,1,1,2,1,1,1,2,1,1,1,2,1,2,2,2,1,2,1,1,2,2,1,2,2,2,2
7499,1,1,3,1,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,2,1,1,1,1,2,1,2,1,1
7504,2,1,3,2,2,1,2,1,2,4,4,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1
7506,2,1,2,2,2,1,3,3,1,1,1,1,3,1,1,1,2,2,3,1,1,2,1,1,1,1,1,1,1
7511,3,1,3,2,2,2,3,3,4,2,2,3,2,1,2,1,2,3,2,3,1,2,2,1,2,2,3,1,2
7512,2,1,1,2,3,1,3,2,2,3,2,1,2,2,1,1,2,2,1,2,1,3,1,1,1,1,3,1,1
7523,3,2,1,2,4,2,3,1,2,2,2,2,1,1,3,2,1,1,2,2,2,1,1,2,1,2,2,1,1
7526,4,1,2,2,3,1,4,3,4,2,1,3,4,2,1,1,3,4,2,4,1,2,1,1,1,1,1,2,1
7568,2,1,4,2,3,2,3,3,2,3,3,2,3,1,2,3,3,3,1,3,1,3,1,3,4,1,3,1,1
7582,1,1,4,2,2,1,4,2,3,2,2,1,2,2,1,2,1,1,3,2,1,2,1,2,4,1,1,1,2
7586,1,2,2,1,2,3,4,3,3,1,1,1,1,2,2,1,1,2,1,1,3,1,1,1,1,1,1,1,1
7594,1,2,3,3,2,2,2,2,2,3,3,2,2,2,3,3,2,1,3,1,3,2,3,3,4,3,2,3,3
7599,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,2,2,2,3,3,3,2,2,3,3
7608,3,1,1,2,2,1,1,3,2,1,2,2,1,2,2,2,2,2,1,2,1,1,2,1,2,1,1,2,2
7609,1,2,1,1,1,2,1,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1
7610,2,1,3,2,1,2,2,3,3,1,1,2,2,1,1,3,3,2,1,2,1,1,2,1,3,2,3,2,1
7617,1,1,4,2,2,1,1,1,1,2,1,2,2,4,2,1,2,1,4,1,1,2,1,4,4,1,1,2,1
7624,1,3,3,1,1,1,4,3,1,1,1,1,3,4,3,3,1,1,2,1,3,1,3,1,4,2,3,3,2
7630,2,1,2,3,3,2,3,3,2,2,3,1,2,2,3,2,2,2,2,2,1,2,1,2,1,2,1,2,1
7637,1,1,2,1,2,2,2,1,1,2,1,2,2,1,2,2,2,1,1,3,1,2,2,2,1,1,1,2,2
7647,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2
7651,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2
7675,2,2,2,2,3,2,2,2,2,3,3,2,3,2,3,2,3,2,3,2,2,2,2,2,3,2,2,2,3
7676,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,3,4,4,3
7683,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1
7685,2,2,2,1,2,1,1,2,2,2,1,3,2,2,1,2,2,3,3,1,3,3,4,3,1,3,1,3,1
7692,1,3,3,3,2,2,2,2,2,2,2,2,1,2,2,3,1,3,2,1,2,1,2,2,2,1,3,3,3
7697,2,2,1,1,2,1,2,2,2,1,1,2,2,2,1,3,1,2,1,1,1,1,1,1,2,2,1,1,2
7707,2,1,1,2,3,1,3,3,4,2,2,1,1,1,1,1,3,3,2,2,1,2,1,1,2,1,1,1,1
7708,1,2,3,3,1,2,2,3,2,2,1,2,1,2,1,1,1,2,2,1,2,2,2,2,1,1,2,1,2
7717,1,3,1,1,1,1,1,2,3,3,1,1,1,3,4,2,1,1,2,1,1,1,3,2,2,1,2,4,4
7735,1,3,2,2,1,3,3,1,3,2,2,3,2,2,3,3,2,2,2,1,3,1,4,2,4,2,3,2,1
7744,1,1,2,2,3,1,2,1,3,2,2,2,2,2,2,2,1,1,3,2,1,2,3,1,2,1,3,1,2
7760,1,1,2,2,1,1,1,2,3,1,2,3,2,4,2,2,1,1,3,2,2,1,1,1,2,1,2,2,2
7765,1,1,3,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
7770,1,1,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,1,2,3,2,2,2,3
7778,2,2,2,1,2,1,1,1,1,2,2,1,1,1,2,1,2,1,2,2,2,1,2,1,1,2,1,2,1
7779,2,1,3,3,4,3,4,4,3,4,2,3,3,3,1,2,4,3,2,4,2,3,1,1,2,2,1,1,2
7783,3,1,2,3,3,1,3,3,3,3,2,2,3,1,3,1,3,3,1,3,1,3,1,1,2,2,1,1,1
7791,2,2,1,2,1,2,1,2,1,2,2,1,2,1,2,2,2,2,1,1,2,1,2,2,2,2,2,1,2
7796,1,2,1,3,3,2,2,2,3,2,1,3,2,2,2,2,4,3,2,2,4,2,1,2,3,2,2,4,2
7809,1,1,3,2,1,2,4,2,2,1,2,2,1,1,1,2,2,1,1,1,1,1,1,2,4,1,2,1,4
7818,2,3,3,3,3,2,2,2,2,2,2,4,3,2,1,3,3,2,3,3,1,2,2,3,3,2,2,3,3
7822,2,2,1,1,1,1,1,2,2,2,1,1,2,1,2,2,2,1,2,1,1,1,1,2,2,1,1,1,2
7833,2,2,2,3,2,2,2,1,2,3,2,2,2,2,2,3,3,1,3,2,2,2,2,2,3,3,3,2,3
7836,1,1,1,3,1,1,1,3,1,2,1,1,1,2,1,3,2,2,2,2,1,2,1,3,1,1,2,1,2
7841,2,2,1,1,1,2,1,2,2,1,2,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2
7858,2,2,2,2,2,2,2,3,3,2,3,3,2,3,2,2,1,2,2,2,2,2,1,2,2,3,3,2,2
7868,2,1,2,3,2,2,2,2,2,2,3,3,2,2,1,2,2,3,1,2,1,3,1,2,3,1,2,1,1
7869,2,1,3,3,2,1,3,2,1,3,2,2,2,2,1,1,3,2,3,2,1,3,1,3,4,1,1,2,2
7872,1,1,1,1,2,1,2,3,2,2,2,2,2,3,2,1,2,1,2,1,1,1,1,1,1,1,2,2,2
7874,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7880,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,1,2,2,1,2,1,2,1,1,3,2,2,1,2
7883,2,1,1,2,4,1,4,3,3,3,1,1,3,1,1,1,4,1,2,4,1,2,1,1,1,1,1,1,1
7897,2,2,1,2,1,1,2,2,1,4,2,3,2,4,1,2,2,1,2,3,2,3,1,2,4,2,1,1,1
7902,1,1,2,1,1,2,2,1,2,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,2
7919,3,2,2,2,2,2,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2
7947,1,2,2,2,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2
7953,2,2,4,3,2,1,2,2,3,2,2,1,2,2,3,2,2,2,1,2,2,2,2,3,3,2,2,2,2
7976,1,2,1,2,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,2,1,1,2,1,1,3,1,1,1
8089,1,1,1,3,2,3,1,1,2,2,2,1,1,2,1,1,1,1,2,1,1,2,2,1,1,2,1,1,2
8098,1,1,2,1,2,1,1,2,2,1,2,1,2,2,2,2,1,2,1,1,2,1,2,1,2,1,1,2,2
8108,1,1,3,3,3,2,3,3,3,2,2,4,3,3,1,2,1,3,1,3,1,4,1,2,3,1,1,2,2
8256,1,3,1,2,1,2,1,1,3,1,2,3,1,1,4,1,1,1,2,1,1,1,1,1,1,1,2,1,1
8273,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8291,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2
8301,2,1,4,3,2,1,3,4,2,3,3,1,3,3,1,2,3,2,4,2,2,4,1,4,4,2,2,2,2
8312,1,2,1,1,1,2,1,1,2,1,1,2,1,2,2,2,1,2,2,2,1,1,2,2,2,1,2,1,2
8334,1,1,2,2,1,2,1,1,1,1,2,1,3,1,2,2,1,2,2,1,1,2,1,1,3,1,1,2,1
8335,3,1,1,3,3,1,4,4,2,4,1,2,3,2,1,1,1,1,2,3,1,2,1,1,1,1,1,2,1
8350,1,1,2,2,2,2,3,1,3,2,3,1,2,3,2,1,1,2,1,1,1,1,2,1,4,1,1,2,2
8447,3,3,1,2,2,1,2,3,2,2,2,2,1,1,2,3,1,3,3,2,2,2,2,2,3,2,2,2,2
8448,3,1,4,4,4,1,4,4,4,1,2,4,1,1,2,1,4,4,4,4,1,1,1,1,4,1,1,1,1
8477,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8509,2,2,2,2,2,1,1,1,1,1,1,2,1,2,2,1,2,1,2,1,1,2,1,2,1,1,2,2,1
8528,1,2,2,2,2,1,2,1,2,2,2,2,2,2,3,2,2,2,2,2,2,3,2,1,2,2,3,2,2
8533,2,1,1,2,3,1,3,3,2,1,2,2,2,1,3,1,3,2,1,2,1,1,1,1,1,1,1,1,1
8534,1,2,2,1,2,4,1,2,1,4,3,1,2,2,1,4,3,1,2,3,2,1,2,1,1,4,3,1,2
8558,4,1,3,3,4,2,4,4,4,2,1,1,2,1,1,1,4,2,3,4,1,1,1,1,3,1,1,1,1
8585,3,3,2,2,2,1,1,1,1,1,3,1,2,2,3,3,3,2,1,2,2,1,1,2,1,2,1,1,2
8599,1,1,1,2,1,2,1,1,1,1,2,1,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1
8613,1,1,3,2,2,2,2,2,1,2,2,1,2,1,1,2,2,2,2,1,1,1,1,1,3,1,2,1,1
8658,1,4,1,1,1,1,2,1,1,2,2,1,1,2,1,1,1,2,3,1,1,1,3,3,1,1,2,1,2
8769,4,3,2,2,2,3,4,3,1,1,2,1,2,1,1,2,1,1,2,1,2,2,1,1,1,1,2,2,2
8786,1,2,3,1,2,1,2,2,2,2,3,4,2,2,2,2,2,2,3,2,1,4,1,2,2,2,2,1,2
8792,3,1,1,1,2,1,3,3,3,3,2,3,2,1,3,2,3,2,1,2,1,2,1,1,2,1,2,1,1
8826,1,2,1,2,2,1,2,2,3,2,2,2,2,1,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2
8881,3,3,2,2,3,3,2,3,4,4,3,3,3,2,3,3,3,4,2,3,3,2,2,2,4,3,2,2,2
8900,2,1,1,1,3,3,3,2,1,2,3,2,2,2,2,2,3,2,2,2,1,3,1,3,3,2,3,3,1
8908,1,3,2,1,1,2,2,1,2,1,1,1,1,2,1,2,1,1,1,1,3,2,1,1,1,1,1,2,1
8920,3,1,3,2,2,2,4,4,3,3,2,2,3,3,1,1,2,1,2,3,1,3,1,1,3,1,2,1,2
8950,1,2,1,2,2,1,2,3,2,3,2,2,3,2,1,2,2,2,1,2,1,3,1,1,1,1,2,1,1
8980,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8999,3,1,1,2,3,2,4,4,2,2,2,1,1,2,2,1,2,2,1,3,1,2,1,2,1,1,1,1,2
9028,3,1,2,3,3,2,4,3,3,3,2,4,2,2,1,2,3,3,2,3,1,2,2,1,2,1,1,3,1
9036,2,3,3,1,2,1,3,4,3,2,2,3,2,2,4,2,3,2,1,3,1,2,1,1,1,1,1,2,2
9067,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9084,2,2,3,2,2,1,2,1,2,1,1,1,3,2,1,2,1,1,3,3,3,2,3,2,1,1,2,2,2
9095,2,1,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,1,1,2,1,1,2,1,2,2,2
9116,2,1,1,2,2,1,3,3,3,2,1,1,2,1,3,1,1,2,2,2,1,1,1,2,2,1,1,1,1
9134,1,2,3,2,3,3,3,2,2,2,2,1,3,3,3,2,3,2,1,4,2,2,3,2,2,3,3,2,3
9136,2,2,2,3,2,1,1,1,2,1,2,2,1,2,2,1,2,1,2,1,1,2,1,1,2,1,1,2,1
9169,3,1,1,1,1,3,2,3,3,2,1,3,2,1,2,1,2,2,1,3,2,3,1,1,1,1,1,2,1
9184,2,1,1,1,2,2,2,1,2,2,2,1,2,2,1,1,2,1,2,2,2,1,2,1,2,1,2,1,1
9186,3,1,2,3,3,3,4,2,4,4,2,1,2,2,1,1,2,2,2,4,1,2,1,1,2,1,1,1,1
9203,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9220,2,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,2,2,2,2,1,2,2,1,2
9221,3,1,1,1,2,1,4,3,3,2,1,2,1,1,2,1,2,4,3,3,1,2,1,1,1,2,1,1,1
9224,3,1,1,3,1,3,3,3,4,3,2,3,2,1,3,1,2,1,3,2,1,2,1,1,1,1,1,1,1
9240,2,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,1
9251,2,1,2,4,3,3,2,2,2,2,3,2,2,2,3,2,2,3,1,3,2,3,1,2,2,2,2,2,2
9258,1,2,1,1,1,2,1,1,1,2,2,1,1,2,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1
9260,2,2,2,1,2,1,3,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,1,1,2,2,1,2,2
9274,2,3,2,3,3,1,3,2,2,2,2,1,2,1,2,2,2,3,2,1,1,2,1,2,2,3,1,1,1
9297,2,1,2,2,1,2,2,1,2,2,1,2,1,1,2,1,2,1,1,1,1,1,1,1,2,2,2,1,2
9396,3,1,2,2,3,3,4,4,2,3,2,2,3,3,2,2,2,3,2,3,2,1,1,1,2,1,2,2,1
9411,2,1,1,2,3,2,2,3,2,2,3,2,2,2,1,1,2,2,2,2,1,2,1,1,4,1,1,1,1
9427,1,1,1,1,2,2,2,1,3,2,1,3,2,1,1,2,3,1,2,2,2,3,1,1,1,2,2,1,1
9438,2,2,3,2,2,2,2,1,2,2,3,2,2,3,2,2,2,3,2,1,2,2,2,2,2,2,2,2,3
9450,1,1,2,2,1,2,1,1,1,1,1,1,2,3,1,2,1,1,3,1,2,2,1,1,3,1,2,2,2
9473,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9489,2,1,1,2,2,2,4,2,2,2,3,3,2,1,1,1,2,1,1,2,1,2,1,1,2,3,1,1,1
9491,2,1,2,2,3,2,4,3,3,1,2,3,2,1,1,1,1,4,2,2,1,2,1,1,2,1,2,1,1
9493,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1
9506,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1
9528,1,1,3,3,2,1,3,3,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,3,2,2,2,2
9538,1,1,2,1,1,1,1,1,2,1,1,1,1,1,3,2,1,2,2,2,1,1,1,2,2,1,1,1,2
9547,1,1,1,1,2,1,1,4,3,1,3,4,1,1,1,1,4,4,1,2,1,2,1,2,2,1,1,2,1
9548,2,1,4,1,4,3,1,1,1,2,1,4,4,1,1,2,3,1,1,1,1,1,2,2,3,3,2,2,1
9549,2,2,1,2,1,2,1,1,2,2,2,2,1,2,2,1,1,2,1,1,2,2,2,1,2,2,2,2,1
9557,1,1,2,1,2,2,2,3,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2
9561,1,1,1,2,1,3,1,1,1,2,2,2,1,2,3,1,1,1,1,1,1,2,1,1,1,1,1,1,1
9563,3,1,4,4,4,1,3,4,4,4,2,2,4,4,1,1,4,4,4,4,1,4,1,4,4,1,1,1,3
9579,2,2,2,2,1,2,2,2,2,2,2,1,2,3,1,2,1,2,2,1,1,2,2,2,2,2,2,1,1
9590,2,1,3,3,2,2,3,2,2,1,2,4,2,2,2,1,2,2,3,1,1,2,1,2,3,1,2,1,2
9591,4,3,3,3,3,4,3,4,3,4,4,4,3,4,4,3,3,4,3,3,2,3,3,4,3,3,2,3,3
9594,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,3,3,3,3
9603,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1
9615,2,1,2,2,3,2,3,4,3,3,1,3,3,2,2,2,4,3,1,2,1,2,1,2,2,1,1,2,1
9617,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,2,1,1,2,1,1,1,2
9620,1,1,3,3,3,3,2,1,3,4,3,2,2,3,3,2,2,2,4,3,1,3,1,3,4,1,2,1,2
9623,2,1,2,1,1,1,2,2,1,1,1,2,1,1,1,2,1,1,2,2,1,1,2,1,1,2,2,2,1
9644,3,1,3,3,3,2,3,4,3,3,1,3,2,2,2,2,3,2,3,3,1,2,2,1,2,1,1,1,2
9646,3,2,2,2,1,2,2,1,1,2,2,1,3,2,2,1,2,1,1,3,1,1,3,2,1,2,3,1,1
9665,2,2,1,2,2,1,1,1,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,2,2,1,2,2
9670,3,1,2,2,2,1,3,3,3,2,1,2,1,1,2,1,2,1,2,2,1,1,1,2,3,1,1,1,2
9681,1,1,1,2,1,2,1,3,2,3,2,1,4,2,1,1,3,2,1,3,1,2,1,1,2,1,2,1,1
9682,1,1,2,1,2,2,2,2,1,2,1,1,2,1,2,1,2,1,1,2,1,1,2,1,2,1,2,2,2
9686,1,1,1,1,1,1,1,4,2,1,1,1,1,3,1,4,1,3,1,4,1,1,1,4,1,1,1,4,3
9706,3,2,3,3,2,2,1,2,2,2,3,3,2,2,2,2,3,2,1,4,2,2,2,2,2,2,2,2,1
9709,3,2,3,3,2,2,3,3,2,3,3,3,2,3,1,2,2,2,2,2,2,3,1,3,4,2,3,2,2
9713,2,1,1,2,1,4,3,3,2,4,4,2,1,3,1,1,4,3,1,2,2,3,2,2,1,2,2,1,1
9719,2,2,3,2,3,2,4,3,4,3,3,2,1,1,3,1,3,3,1,3,4,2,1,3,2,3,2,1,2
9737,2,1,2,1,2,1,2,1,2,1,1,2,2,1,1,1,2,2,2,1,1,2,1,2,2,1,1,2,1
9739,1,1,1,1,2,1,1,1,2,1,1,1,1,2,3,2,1,1,2,1,1,1,1,1,1,1,1,2,2
9749,1,1,1,2,2,1,2,1,2,2,2,2,2,2,2,2,1,1,2,1,1,2,2,1,1,2,1,1,1
9773,2,1,4,3,4,1,4,3,4,3,2,1,2,1,2,1,2,4,3,3,1,2,1,2,4,1,1,1,2
9791,4,2,2,3,3,2,4,3,3,3,4,3,2,1,2,2,3,2,2,2,2,4,2,2,2,2,3,2,2
9818,2,1,1,3,3,2,4,4,4,4,2,1,3,2,1,1,1,2,2,2,1,3,1,1,1,1,1,1,1
9822,2,1,3,3,2,4,3,3,2,3,2,3,3,2,2,2,2,2,2,3,2,2,1,2,1,3,2,2,2
9828,1,3,1,2,4,2,1,1,1,3,4,1,2,1,1,4,3,2,1,1,1,1,2,1,4,4,1,4,3
9830,1,3,4,1,1,1,3,1,1,1,2,2,2,3,4,2,1,1,4,1,1,2,3,3,4,2,2,4,4
9838,2,1,3,3,1,2,2,2,2,2,2,1,2,3,2,1,1,1,2,2,1,2,1,1,3,2,1,2,2
9842,2,1,2,2,1,1,1,4,3,3,3,3,1,2,2,2,1,2,1,2,1,1,3,1,1,1,1,1,1
9870,2,1,3,2,2,1,3,3,1,2,3,1,3,2,4,2,2,2,3,2,1,1,4,2,1,1,2,2,3
9882,1,1,1,3,1,1,2,1,1,1,2,2,2,1,4,2,2,2,1,1,1,1,1,1,1,1,1,2,1
9901,2,2,1,1,2,1,1,1,1,2,2,2,2,1,1,2,2,1,1,2,2,2,1,1,2,2,1,1,1
9902,1,1,2,2,1,1,2,1,1,1,2,2,1,2,2,1,1,1,1,1,2,2,1,1,1,1,1,3,1
9925,2,2,2,2,1,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1
9948,1,2,2,2,1,1,1,3,3,1,2,1,3,1,1,2,1,1,1,1,1,2,1,1,2,1,2,2,1
9964,1,1,3,3,2,2,2,2,2,2,3,3,2,3,2,3,3,3,2,2,1,2,2,2,2,2,2,2,2
9968,3,1,1,2,3,2,4,4,2,2,3,1,3,2,2,1,2,2,3,1,1,1,1,2,2,1,1,2,3
9982,2,2,2,2,2,2,4,4,3,2,1,2,2,2,3,2,2,3,3,3,2,2,3,1,3,1,3,1,1
9992,2,1,2,2,2,1,3,3,2,3,2,1,2,2,3,1,1,1,2,1,2,2,1,1,1,1,1,2,1
10011,1,2,2,2,2,2,2,1,2,2,1,1,2,2,1,1,2,2,1,2,1,1,2,2,1,1,1,2,1
10018,4,1,2,2,4,2,4,3,3,4,1,4,2,2,2,1,4,3,3,2,1,2,1,2,4,1,2,2,2
10021,2,2,1,2,1,2,1,1,1,2,2,1,1,2,4,1,1,1,1,1,2,2,2,1,1,1,1,2,2
10023,1,1,1,1,3,1,2,3,3,1,1,3,1,1,2,1,1,3,1,2,1,2,1,1,1,1,1,1,1
10049,2,1,1,1,2,1,1,1,2,1,2,1,3,1,1,2,2,2,2,2,2,1,1,1,1,2,1,1,1
10058,1,1,1,3,2,1,2,2,2,2,3,1,2,2,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1
10059,4,1,1,3,3,2,4,2,1,3,3,2,2,4,3,1,3,1,2,3,1,2,1,1,1,1,1,2,1
10102,1,1,1,2,1,1,3,2,3,2,3,2,1,1,2,1,2,1,1,4,1,2,1,1,2,1,2,1,2
10105,1,1,1,3,1,2,2,2,2,2,1,1,4,2,1,1,1,1,2,2,2,1,1,1,2,1,1,1,1
10121,2,2,3,2,1,2,3,3,2,2,1,2,4,3,3,1,2,3,1,3,1,2,1,2,1,1,1,2,2
10126,2,1,3,2,2,2,2,2,1,2,2,1,2,3,1,1,1,1,2,1,2,1,2,2,2,1,2,2,2
10144,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2
10162,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
10173,1,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2
10184,1,2,2,1,2,2,2,2,1,1,1,2,2,1,2,2,2,2,1,4,1,2,1,1,2,2,1,1,1
10245,1,1,2,1,1,1,1,1,1,1,2,1,1,2,2,1,1,2,2,1,1,2,3,2,3,1,1,2,2
10271,2,1,3,3,4,3,3,4,4,2,2,3,2,3,2,2,3,3,3,3,2,3,2,2,3,2,2,3,3
10281,4,2,4,2,2,3,2,3,4,1,3,4,1,4,2,2,4,3,4,4,2,3,3,4,4,3,2,4,4
10291,2,2,2,1,1,3,2,1,3,1,2,2,1,2,2,2,2,3,3,1,3,1,1,2,2,3,1,3,2
10305,2,2,1,2,2,1,2,2,1,2,2,2,1,3,2,2,1,2,1,2,1,1,3,2,2,2,2,3,2
10308,2,3,3,4,2,2,3,3,4,3,2,4,3,3,3,3,4,3,3,4,3,3,3,3,2,3,2,2,3
10334,1,1,1,3,2,1,3,3,3,2,1,1,2,3,1,1,2,2,1,3,1,1,1,1,1,1,1,1,1
10337,1,1,1,1,2,1,3,3,1,1,1,1,2,2,2,1,3,2,1,1,1,1,1,2,3,1,1,2,2
10348,2,1,2,2,1,1,3,3,1,2,2,1,1,1,1,2,2,1,1,2,1,1,1,1,2,1,1,1,1
10432,1,1,2,2,1,1,2,1,2,1,2,1,3,1,1,1,1,2,3,2,1,2,1,2,1,2,1,2,1
10434,3,2,2,1,2,3,2,3,3,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2
10478,4,1,4,2,1,1,4,4,4,4,1,1,4,4,1,2,1,1,1,4,1,4,1,1,4,1,1,4,4
10578,2,1,2,1,1,1,2,1,1,1,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10611,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
10615,1,1,1,2,1,1,1,2,2,2,2,2,1,1,1,2,2,2,1,2,1,2,1,1,2,2,2,1,1
10650,3,1,3,2,1,2,1,1,2,1,2,2,1,3,3,2,2,2,3,2,2,2,3,2,4,1,2,2,2
10661,1,1,2,2,1,1,1,2,1,1,3,1,2,3,2,1,1,1,2,1,1,1,1,3,3,1,1,2,1
10685,2,1,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,2,1,2,2,2,1
10687,3,2,2,2,2,2,4,4,3,2,2,2,2,2,4,2,2,3,2,2,2,3,1,1,1,2,2,1,1
